(ai_clone) root@autodl-container-f6144d87b7-7576edd1:~/多模态11# python main.py
Device: cuda
Run ID: 20260717_140101_781928
  GPU: NVIDIA vGPU-32GB
  CUDA: 12.1
======================================================================
Paper reproduction dataset check
======================================================================
  Source: /root/多模态11/dataset/20251203_535_产地_7.csv
  Samples: 535
  Classes: 7
  Spectral length before alignment: 1555
  Spectral length used by pipeline: 1555
  Class labels: [0, 1, 2, 3, 4, 5, 6]
    Class 0: 52
    Class 1: 127
    Class 2: 43
    Class 3: 59
    Class 4: 24
    Class 5: 147
    Class 6: 83

======================================================================
Evaluation protocol: strict
======================================================================

======================================================================
Paper split (7:2:1)
======================================================================
  Train: 374
  Val:   107
  Test:  54

======================================================================
Spectral preprocessing
======================================================================
  Method: snv+d1+sg
  train: 1555 -> 1554 bands
  val: 1555 -> 1554 bands
  test: 1555 -> 1554 bands

======================================================================
KMeans-SMOTE oversampling
======================================================================
  Strategy: max
  Balanced samples: 721
    Class 0: 103
    Class 1: 103
    Class 2: 103
    Class 3: 103
    Class 4: 103
    Class 5: 103
    Class 6: 103

Image encoding skipped: spectral/wavelet mode

======================================================================
Model summary
======================================================================
  Experiment: spectral_wavelet_multiscale_cnn_attn_cnn_db4_l3_spectral_residual_strict_wdenoise_wavelet_multiview_feat256_fd0p2_h256_sw0p1_cl0p03n_warm5_enhanced_fs256_snv_d1_sg_linear_svm_paper_repro_20260717_140101_781928
  Total parameters: 1,903,990
  Classes: [0, 1, 2, 3, 4, 5, 6]
  Spectral pretrained: disabled
  Spectral backbone frozen: False
  Secondary branch: wavelet (attn_cnn, db4, level=3)
  Fusion dropout: 0.20

======================================================================
Training paper-style MFFN-INIRS
======================================================================
  Scheduler: cosine | Best metric: val_acc_or_loss | Early stopping: True
  Optimizer groups: wavelet=5.00e-05, spectral=5.00e-05, fusion_head=5.00e-05
  Auxiliary loss: center | Weight: 0.03 | Start epoch: 5 | Normalize: True
  Epoch 01/150 | LR 5.00e-05 | Train Loss 1.9762 (CE 1.9762, Aux 0.0000) | Train Acc 0.1456 | Val Loss 1.9748 (CE 1.9748, Aux 0.0000) | Val Acc 0.1121 | NoImprove 0/25
  Epoch 02/150 | LR 5.00e-05 | Train Loss 1.8918 (CE 1.8918, Aux 0.0000) | Train Acc 0.2427 | Val Loss 2.0106 (CE 2.0106, Aux 0.0000) | Val Acc 0.0841 | NoImprove 0/25
  Epoch 03/150 | LR 5.00e-05 | Train Loss 1.8080 (CE 1.8080, Aux 0.0000) | Train Acc 0.3093 | Val Loss 2.0579 (CE 2.0579, Aux 0.0000) | Val Acc 0.0841 | NoImprove 0/25
  Epoch 04/150 | LR 5.00e-05 | Train Loss 1.6374 (CE 1.6374, Aux 0.0000) | Train Acc 0.4355 | Val Loss 2.0688 (CE 2.0688, Aux 0.0000) | Val Acc 0.0841 | NoImprove 0/25
  Epoch 05/150 | LR 4.99e-05 | Train Loss 1.5840 (CE 1.5320, Aux 0.0520) | Train Acc 0.5229 | Val Loss 2.0870 (CE 2.0340, Aux 0.0531) | Val Acc 0.1028 | NoImprove 0/25
  Epoch 06/150 | LR 4.99e-05 | Train Loss 1.4652 (CE 1.4271, Aux 0.0381) | Train Acc 0.5534 | Val Loss 2.0491 (CE 2.0070, Aux 0.0420) | Val Acc 0.1121 | NoImprove 0/25
  Epoch 07/150 | LR 4.98e-05 | Train Loss 1.3805 (CE 1.3510, Aux 0.0295) | Train Acc 0.5978 | Val Loss 1.9975 (CE 1.9655, Aux 0.0320) | Val Acc 0.1121 | NoImprove 0/25
  Epoch 08/150 | LR 4.97e-05 | Train Loss 1.3150 (CE 1.2908, Aux 0.0242) | Train Acc 0.6214 | Val Loss 1.7729 (CE 1.7506, Aux 0.0222) | Val Acc 0.2617 | NoImprove 0/25
  Epoch 09/150 | LR 4.97e-05 | Train Loss 1.2576 (CE 1.2366, Aux 0.0210) | Train Acc 0.6560 | Val Loss 1.3913 (CE 1.3767, Aux 0.0145) | Val Acc 0.5514 | NoImprove 0/25
  Epoch 10/150 | LR 4.96e-05 | Train Loss 1.2369 (CE 1.2173, Aux 0.0197) | Train Acc 0.6574 | Val Loss 1.2217 (CE 1.2103, Aux 0.0115) | Val Acc 0.6355 | NoImprove 0/25
  Epoch 11/150 | LR 4.95e-05 | Train Loss 1.1810 (CE 1.1627, Aux 0.0183) | Train Acc 0.6713 | Val Loss 1.2644 (CE 1.2520, Aux 0.0124) | Val Acc 0.5981 | NoImprove 0/25
  Epoch 12/150 | LR 4.94e-05 | Train Loss 1.1230 (CE 1.1055, Aux 0.0175) | Train Acc 0.7060 | Val Loss 1.1817 (CE 1.1707, Aux 0.0110) | Val Acc 0.7009 | NoImprove 0/25
  Epoch 13/150 | LR 4.92e-05 | Train Loss 1.0998 (CE 1.0827, Aux 0.0172) | Train Acc 0.7101 | Val Loss 1.1573 (CE 1.1463, Aux 0.0110) | Val Acc 0.6822 | NoImprove 0/25
  Epoch 14/150 | LR 4.91e-05 | Train Loss 1.0564 (CE 1.0400, Aux 0.0164) | Train Acc 0.7531 | Val Loss 1.1688 (CE 1.1575, Aux 0.0113) | Val Acc 0.7009 | NoImprove 0/25
  Epoch 15/150 | LR 4.90e-05 | Train Loss 1.0333 (CE 1.0162, Aux 0.0170) | Train Acc 0.7517 | Val Loss 1.1398 (CE 1.1288, Aux 0.0110) | Val Acc 0.6916 | NoImprove 0/25
  Epoch 16/150 | LR 4.88e-05 | Train Loss 0.9958 (CE 0.9800, Aux 0.0158) | Train Acc 0.7725 | Val Loss 1.0863 (CE 1.0759, Aux 0.0104) | Val Acc 0.6916 | NoImprove 0/25
