(ai_clone) root@autodl-container-273f4aae49-ac74ccde:~# cd 多模态10
(ai_clone) root@autodl-container-273f4aae49-ac74ccde:~/多模态10# python main.py
Device: cuda
  GPU: NVIDIA GeForce RTX 4090 D
  CUDA: 12.1
======================================================================
Paper reproduction dataset check
======================================================================
  Source: /root/多模态10/dataset/20251203_535_产地_7.csv
  Samples: 535
  Classes: 7
  Spectral length before alignment: 1555
  Spectral length used by pipeline: 778
  Class labels: [0, 1, 2, 3, 4, 5, 6]
  Warning: Current dataset does not match the paper dataset (expected 5 classes and 778 bands).
  This run can reproduce the paper pipeline, but not the paper's reported accuracy.
    Class 0: 52
    Class 1: 127
    Class 2: 43
    Class 3: 59
    Class 4: 24
    Class 5: 147
    Class 6: 83

======================================================================
Evaluation protocol: paper
======================================================================

======================================================================
KMeans-SMOTE oversampling
======================================================================
  Balanced samples: 1029
    Class 0: 147
    Class 1: 147
    Class 2: 147
    Class 3: 147
    Class 4: 147
    Class 5: 147
    Class 6: 147

======================================================================
Paper split (7:2:1)
======================================================================
  Train: 720
  Val:   206
  Test:  103

======================================================================
Spectral preprocessing
======================================================================
  Method: snv+sgd1
  train: 778 -> 778 bands
  val: 778 -> 778 bands
  test: 778 -> 778 bands

Image encoding skipped: spectral-only mode

======================================================================
Model summary
======================================================================
  Experiment: rp_resnet50_multiscale_cnn_spectral_residual_paper_spectral_only_feat512_fz2_id0p1_fd0p15_h256_iw0p05_saux0p05_snv_sgd1_linear_svm_spectral_sgd1_cosine
  Total parameters: 3,700,134
  Classes: [0, 1, 2, 3, 4, 5, 6]
  Spectral pretrained: disabled
  Spectral backbone frozen: False
  Image backbone freeze stages: 2 | Image dropout: 0.10 | Fusion dropout: 0.15

======================================================================
Training paper-style MFFN-INIRS
======================================================================
  Scheduler: cosine | Best metric: val_acc_or_loss | Early stopping: True
  Optimizer groups: spectral=1.00e-04, fusion_head=1.00e-04
  Branch auxiliary loss | Image weight: 0.00 | Spectral weight: 0.05
  Epoch 01/100 | LR 1.00e-04 | Train Loss 2.0520 (CE 1.9547, Aux 0.0973) | Train Acc 0.1736 | Val Loss 2.1747 (CE 2.0773, Aux 0.0974) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 02/100 | LR 1.00e-04 | Train Loss 1.9223 (CE 1.8250, Aux 0.0973) | Train Acc 0.2806 | Val Loss 2.3662 (CE 2.2689, Aux 0.0974) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 03/100 | LR 9.99e-05 | Train Loss 1.7184 (CE 1.6211, Aux 0.0973) | Train Acc 0.4194 | Val Loss 2.4346 (CE 2.3372, Aux 0.0974) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 04/100 | LR 9.98e-05 | Train Loss 1.5647 (CE 1.4676, Aux 0.0971) | Train Acc 0.4722 | Val Loss 2.5049 (CE 2.4076, Aux 0.0973) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 05/100 | LR 9.96e-05 | Train Loss 1.4070 (CE 1.3102, Aux 0.0968) | Train Acc 0.5694 | Val Loss 2.6708 (CE 2.5735, Aux 0.0974) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 06/100 | LR 9.94e-05 | Train Loss 1.3515 (CE 1.2550, Aux 0.0966) | Train Acc 0.5694 | Val Loss 2.6215 (CE 2.5242, Aux 0.0973) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 07/100 | LR 9.91e-05 | Train Loss 1.2560 (CE 1.1597, Aux 0.0963) | Train Acc 0.6333 | Val Loss 2.5157 (CE 2.4186, Aux 0.0970) | Val Acc 0.1408 | NoImprove 0/20
  Epoch 08/100 | LR 9.88e-05 | Train Loss 1.1973 (CE 1.1015, Aux 0.0958) | Train Acc 0.6292 | Val Loss 1.8088 (CE 1.7126, Aux 0.0962) | Val Acc 0.3252 | NoImprove 0/20
  Epoch 09/100 | LR 9.84e-05 | Train Loss 1.1526 (CE 1.0571, Aux 0.0954) | Train Acc 0.6847 | Val Loss 1.2829 (CE 1.1878, Aux 0.0952) | Val Acc 0.5874 | NoImprove 0/20
  Epoch 10/100 | LR 9.80e-05 | Train Loss 1.0632 (CE 0.9682, Aux 0.0950) | Train Acc 0.7042 | Val Loss 1.1089 (CE 1.0142, Aux 0.0946) | Val Acc 0.6408 | NoImprove 0/20
  Epoch 11/100 | LR 9.76e-05 | Train Loss 1.0473 (CE 0.9526, Aux 0.0947) | Train Acc 0.7236 | Val Loss 1.0709 (CE 0.9767, Aux 0.0942) | Val Acc 0.6796 | NoImprove 0/20
